path,tier,bytes,sha256
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00664.vtp,full_frame_vtk_animation,118096,6fe7d7faedfb9b82d62af76f74aec3abd473b27bf16b1e3642488cbba732fb2f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00665.vtp,full_frame_vtk_animation,117994,93f26cf949f6fb691b3b2aa4944848c42bd55da95f957918f5177808283f2c0d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00666.vtp,full_frame_vtk_animation,118102,0b4a79f77888951828abe37a9eead6498e99944ae2f0ce617ef9693114a44a65
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00667.vtp,full_frame_vtk_animation,118059,deb87245fa01e30820f7e9c4751bf2a19a393d6c7649fe1c024cd4380fc3ebaf
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00668.vtp,full_frame_vtk_animation,118098,1b4cc8173065513c410e93d5d6c40e4dc827ea82126c66f8dbff64a7f36d90ed
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00669.vtp,full_frame_vtk_animation,118035,0920cbf42b34991f3b6fad061557bd3662a00c0581dae9a6e9589529aface1f9
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00670.vtp,full_frame_vtk_animation,118054,4ccac1f96b414c355ebf5466a86fa8b9f5640dd8c961d6461a2665abb65339f9
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00671.vtp,full_frame_vtk_animation,118028,a3d62c13e8869dbe4fad94fdd2d458b65ecaa64907608a082c190ba08152571c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00672.vtp,full_frame_vtk_animation,118107,cdeb150001207e01345351e34dc00eae872a85ba2c0180409928d42df9e32a9b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00673.vtp,full_frame_vtk_animation,118045,c03a52a22e26707a7e5557a731d393e43fdecf9fdea41dd2a331f9589565a7e0
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00674.vtp,full_frame_vtk_animation,118056,b10a0cc71b43d42e6d5c1ecb2a44c9f7cc1e477a9354c85eaf973c19a72ce755
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00675.vtp,full_frame_vtk_animation,118029,dbcfa55203d4ab439f6e5c0b676a25f1da84163f1c717df994151b61b55b83fc
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00676.vtp,full_frame_vtk_animation,118096,7c73d8a1b2c680194be6b2b6cd3c651789ea581f1e3a258ad2f1c2ea6d1526a6
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00677.vtp,full_frame_vtk_animation,117952,09c13a27c3d46f20ae9ba4a5cfef190566acc3c54e1b6b12f42d6f4ca3ad9535
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00678.vtp,full_frame_vtk_animation,118047,1bf080ec3c8cd124496dc9c1ea911b98c7f410c90153b545dc8e13d400ee8fe1
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00679.vtp,full_frame_vtk_animation,118121,fe9c25dc637350c5861fc6636b19c9660f1841bc06b67882926ca31166d62d6f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00680.vtp,full_frame_vtk_animation,118073,a3e92235a13a6baac5377ca17958c3bd48acce0193474bd6ee345373fd1b66e2
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00681.vtp,full_frame_vtk_animation,118001,f9669b867ee6cb9320f5a2e42152640fd4aa6670f7cf419327820d185b935355
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00682.vtp,full_frame_vtk_animation,118098,67831b429f599bfe99b194023183719f78f39d20f3cb47405a0f73f4cf5c39b8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00683.vtp,full_frame_vtk_animation,118076,8edb4124d0ed864ea193b4b24a429a978ebc50b2063d3d4c5de2087a8bbe7219
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00684.vtp,full_frame_vtk_animation,118070,cdf1c8b8e3c13bea3b940399c2bcdfae8b9c784ea9b72f36cc040c313ba3ba21
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00685.vtp,full_frame_vtk_animation,118095,e3725977b26275964339b39b7c6bdcffdba7ac05042f2c7f1090dbeeb13d9507
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00686.vtp,full_frame_vtk_animation,117959,b758a84fc982878edc9ce4a655f57884467bc8bfccccc3bce97c6cd7db09db9d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00687.vtp,full_frame_vtk_animation,118020,5bcd0cc5b93312b94aa81b3836d4273a5d0c303b3a4a66acbd3e07f0fb98a812
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00688.vtp,full_frame_vtk_animation,118098,2283034f557e027d45047640c3f35a257eca691463cea81655985fb9deb11c1e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00689.vtp,full_frame_vtk_animation,118065,5918529af66e68cfe0aa514e6dcb6fbb90b7c1877cf128fbc51e537a7900d03a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00690.vtp,full_frame_vtk_animation,118102,6a17c2b6c33d1c1e4e9c32ab9250796bfdeb0c59fe4823f18f2f3e43f6365c85
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00691.vtp,full_frame_vtk_animation,118088,b2f66c3cd9d0c8415568b77d8478e58f5b40d0a4bf9bc3bb541bd035828ddaec
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00692.vtp,full_frame_vtk_animation,118091,c6da355b217cb1add89fcc2b9afe8324349fa9aa01b60ba9a3a9674ed570a40f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00693.vtp,full_frame_vtk_animation,118044,1964d9eb0a73a9d89a2da401ad5766781b5e41d293f95d3d0d2710e2bf255d15
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00694.vtp,full_frame_vtk_animation,118080,69cd54180ecd5ea6bb46b11a8ecff541ef2bce3a5ae862b23c2620004673400d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00695.vtp,full_frame_vtk_animation,118030,14990bf546a24f1d5836deed820995cec0542a7789cf5b5961a8694810b1f1e7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00696.vtp,full_frame_vtk_animation,118021,a800376dadc728cda870a41610c4fe53e592ab338d03e4ee7eafd8f839d88439
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00697.vtp,full_frame_vtk_animation,118058,ea0efd20a9f096fbab35982c9adbbd0baabf728e62c9463bd56fe434283f5efd
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00698.vtp,full_frame_vtk_animation,118088,a6d67ad83e04b8970757d966f7bb9fc8d81ed29ac8c41fa42841f3b143e4bb5a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/calg_curved_graph/spherical_joint_socket_calg_curved_graph_00699.vtp,full_frame_vtk_animation,117965,fe795f85682ed6c194c78a9830ff58ef0a5430060a62dba76a819ed77e9380c8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00000.vtp,full_frame_vtk_animation,117978,672f8cb5f872f349d0ba4ef4b98bd0bb3786739bae1aafd23519ca88638ed86c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00001.vtp,full_frame_vtk_animation,117999,a66ee48d0843fc4df102a956e5210f269816172aa65960ef7ce63eeb740571d2
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00002.vtp,full_frame_vtk_animation,118025,51f50160360966d4d3dd0886adc9de2af10f4e8b7ed3ea0215f3f32d95924c0e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00003.vtp,full_frame_vtk_animation,117980,9b0ad9511133560425caa4dcc875e50fa8e20d3dcc3fd0d174e7a4b241c6b897
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00004.vtp,full_frame_vtk_animation,118111,68fe7d25e5739d447b6d7b7b5c963261f78367ae1e08b32182d320b81c7c7c4e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00005.vtp,full_frame_vtk_animation,118029,24e05f7a09b9b8fea840534774e8a34b9c49e32e46711ae068f1f020e1618e6d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00006.vtp,full_frame_vtk_animation,118082,932d140a9a03286611102e0362d68bca06340228171e0c7a5db066b9f5303e73
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00007.vtp,full_frame_vtk_animation,118009,fb10bd2aa3aee094a7f6b0d1b649f2600d542c8095a1b2b817a0909f32445b05
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00008.vtp,full_frame_vtk_animation,118075,b258d76be7f07b22f73083e4651d48f1bffdb672bff50cbe8ee4c3dc3b1bab16
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00009.vtp,full_frame_vtk_animation,118050,8d2faaf18f2c789151bba745a0c4862b244bb15ad80fef80e3b895b8d7b45176
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00010.vtp,full_frame_vtk_animation,117981,b97c9d23b4b10dcd99a2eb02eed5ad9bdc0eaee14a4bd3fc1cd0e7165db5accc
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00011.vtp,full_frame_vtk_animation,117940,8922319468aa6ec8316ba2a4dfe52b4f1095ce8be606449841a9afdebf41a8ae
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00012.vtp,full_frame_vtk_animation,118036,7bef2bef4dc773d97bc43d6edf1f6c54f012681ded115c53824c149e90d7d32a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00013.vtp,full_frame_vtk_animation,118053,4e301617d7e80ecaf7d639072b9ee2c632ab5a83ac181c9f23e600b376f4979a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00014.vtp,full_frame_vtk_animation,118080,aa2558c99430efb587e8dda6ea0c118afb29a871a276a4b518a7c9f94bf335fa
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00015.vtp,full_frame_vtk_animation,117977,08cf09354a2263d27b0fa549e2ffe569cd7bce49a7671be05d1c3427d28d2e7b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00016.vtp,full_frame_vtk_animation,118058,daf383360920cb97eb5f0eb13af7765412cd11e9b757750e0363f54f83079f4e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00017.vtp,full_frame_vtk_animation,118072,d0be1016015bd44920209ff9feb824b072cdefceb270cf21037c03f999b4384c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00018.vtp,full_frame_vtk_animation,118015,e37fc890d825c2495e3f01cb704b38b1f06e4ff9e5ff405f4b169e72cbe4c27d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00019.vtp,full_frame_vtk_animation,118070,928b019324a20462dc9d11e51d428a54aad60f5baaec738cc493b04108bddc0e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00020.vtp,full_frame_vtk_animation,118073,663b688ebd08bba2565c866d04396414c940a2af7d6c550fe77fde698b5e17f7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00021.vtp,full_frame_vtk_animation,118059,91d04c9768d1db34ac3d83c886feb9d3b1fcdd44d36e2e1a843a051163c1169b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00022.vtp,full_frame_vtk_animation,118058,b18ad16cfb62100d8d98b900dffab23994494ddf15e21fb26f6e1dbe0098ae3d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00023.vtp,full_frame_vtk_animation,118066,f01c47bb384e490bdd7755acef05f28fad33dd9abb7831c02ba4cc7e4f5608b7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00024.vtp,full_frame_vtk_animation,118053,7b0eb87803bcf9e6b4e7de17e0de1fa86611fa916fda367c0f9eeb73daf3e295
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00025.vtp,full_frame_vtk_animation,118007,90fb83ae35dcca1776c982cc951efeffae2d563a0dfbf17237fa011703bff294
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00026.vtp,full_frame_vtk_animation,118063,222ee3d6d2eb9487195be920ac7a97d2e6e1593738984c1e42ce35f8be15227d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00027.vtp,full_frame_vtk_animation,118082,5ca6224d6c263a6a95ca0e72faea0446566d3d412f646543847dc7a13992acea
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00028.vtp,full_frame_vtk_animation,118019,23c88ca74a384e8e2393d9574b369223e6cba688f6e136861639d99b5c260ed1
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00029.vtp,full_frame_vtk_animation,118054,55276b518da06e807b8b841fa89c8df18b25c10670033e33d6fa7df41d3806dd
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00030.vtp,full_frame_vtk_animation,118058,7ae4cbf9b7d350973b9a7f398533e86994dfd34beab21d309bdf317333e88f30
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00031.vtp,full_frame_vtk_animation,118090,338a93306267544d1df717987616b311f30be8e70adae832af31c67c15930b18
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00032.vtp,full_frame_vtk_animation,118091,78677bb7c7d25cd32dc2c0262d078f8b4054e3b2caf99d1a07919ae00ce652b7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00033.vtp,full_frame_vtk_animation,118033,4c048ea2a95df53917049c9210269158694ff4f7690b6dc41c09e103ee5b7724
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00034.vtp,full_frame_vtk_animation,118004,30a43e083027dff652c1e4dd499157a57f54f1b9abd85c14dee0c4b42fa2cf68
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00035.vtp,full_frame_vtk_animation,118077,8cdc169f693ba2c230eedcf2fb1a4aeb4ac869b9a40a675f1d1ffc391b67f11f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00036.vtp,full_frame_vtk_animation,118057,9d8571b23389b390aea448b09f950d6c12bb82e95f869dbdc598d04a61ab298e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00037.vtp,full_frame_vtk_animation,118011,c5ef487e01a264b2bc839f197ef50cdbb5b48cbc26749c6d5a969883e6e410c4
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00038.vtp,full_frame_vtk_animation,118033,8470b74d066a4cefbd3a2d98673ff3110984b6ac2516b38b1c61b2f215df7035
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00039.vtp,full_frame_vtk_animation,117991,b09a0489eb86117b7ebd77e84b988d7f53a951bf4dc0ba836aacdfd10d13d959
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00040.vtp,full_frame_vtk_animation,118055,94fb7fcd356cc245b4272ecb5c4993d3a3ae0993ee10087943f286affd2706a3
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00041.vtp,full_frame_vtk_animation,117934,09579f67a63b1db25b69090bc4a4631d6a090c854c3ae9962bc1eefcb8aa253a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00042.vtp,full_frame_vtk_animation,118022,d6034d033d32fd7f483e02134de6f5065853e03d4a565f51638e34039fcde373
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00043.vtp,full_frame_vtk_animation,118036,813ebcdab27ff884a80c000327c4831ae647fa287aa5dac4a02f51e45b85f360
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00044.vtp,full_frame_vtk_animation,118063,536b66d8e3662744ea518659112452dcb26cc3ce9b30f8ca4ab3ac7eb4b5c4fe
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00045.vtp,full_frame_vtk_animation,118095,9cd3d811d2700738db43d6db78dc6286f70a004f7443bc7893fbe2946e93068a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00046.vtp,full_frame_vtk_animation,118019,2a03394a57510f62b7c2ed69ba81b359f97d541827055de534874c31a6292a72
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00047.vtp,full_frame_vtk_animation,118073,31d507b6d43ef67393a7cef5cda0bdaadf26afe3f295aab367f9eebae35a42c0
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00048.vtp,full_frame_vtk_animation,118065,922cb7389ec0c793d7336270c0311e35477f47f0caca5caee3f6caa1b8ba36f5
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00049.vtp,full_frame_vtk_animation,118057,aa6eb10a50ff3404e0d8f37110f1b687017315c52d16e7b100a0b71dc2d0554c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00050.vtp,full_frame_vtk_animation,118076,6923da8fe5fd0f745693637b06ff8d995a1f4087e8fc7a5d07c8b4fcacbc812a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00051.vtp,full_frame_vtk_animation,118057,af55d06fe27859f9aa623b04bb2537ecb6ce5cef0bc6e3e54dac0ea586c30e4d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00052.vtp,full_frame_vtk_animation,118062,2c389456cefa246f1ecdc0ab31e0fd44b8fd06f6cae2d55c49e39943d60b4bab
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00053.vtp,full_frame_vtk_animation,118017,68a3ed26f8c6502510f17a9fdfd081e0281778d97e2c38882f4b3be98a73e10c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00054.vtp,full_frame_vtk_animation,118095,6392d1ca9618ef9fa31d3ebe387052394b694d2f59a796731bd3732e93be9137
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00055.vtp,full_frame_vtk_animation,117996,5ff1d0c5c41be66573ae1884da662aabd6697deef0490cbc5435b4b290b832b9
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00056.vtp,full_frame_vtk_animation,118095,e18c8f774167d7dfb26490834921cfbd1b4d1d90db02aea18a94493cecfab376
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00057.vtp,full_frame_vtk_animation,118055,ae1cac703af8c896ca9364e1fb16f37858b359a0b890f04594c167b8b4ac2a8b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00058.vtp,full_frame_vtk_animation,118025,7a55fe205c022d35ff8d68c6dc470f8f4afa9e27bf80c3ce75c867b92be992b7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00059.vtp,full_frame_vtk_animation,118042,db5ca971b2e5d3d36a383a22fa7573acb7a1dd0a763d0027cb51c65d7f317da8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00060.vtp,full_frame_vtk_animation,118061,daa9a30e1da1001beeba59b88979fd0d506a72ee366f942c60e7136e91da985f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00061.vtp,full_frame_vtk_animation,117958,9c96641708f277f3b5f5b3b2dc66f5ec14421e33d02b2666e863c96cc28a6e0c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00062.vtp,full_frame_vtk_animation,118056,f6d6e8e0a6e961ce8e69011daf183b6afd1eac5340edfb5518af4d8f065fd43b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00063.vtp,full_frame_vtk_animation,118051,6cec8b6706419e08650360a2acfc4bb3ef210f9b8dff811620d635eebd1fbcab
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00064.vtp,full_frame_vtk_animation,118070,9233b685147b6320c7beee150da7dd8398e057881982832105be9e4d0655e112
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00065.vtp,full_frame_vtk_animation,118069,6c3101029b23d78fe71a2a56835f67b72aa84ef87c81e2cc70e8b4a34debbc3f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00066.vtp,full_frame_vtk_animation,118037,bf750862d17cc46ddbf7262620d0595e3ba3dbc215dc68742c72f5d510aeb2a4
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00067.vtp,full_frame_vtk_animation,118063,7f59884e7304bd5dc5234fcc6db1be1decd0dce856d97bef7545a2b567179d54
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00068.vtp,full_frame_vtk_animation,118108,6cef9e93351aae21c3e812f742ea9c4da597946e3f1e422ed811aee71788cccb
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00069.vtp,full_frame_vtk_animation,118049,fc658ed264110341b78e0fb2ea886d9d16f54247afc8570671d57d114b406a97
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00070.vtp,full_frame_vtk_animation,118111,e55129405c488187b6b0d8eb7bf42882886dcb57749cf84a4e902037460f64bd
